set STOCKS := AAPL ABBV ABT ACN ADBE AIG AMD AMGN AMT AMZN AVGO AXP BA BAC BK BKNG BLK BMY BRK-B C CAT CHTR CL CMCSA COF COP COST CRM CSCO CVS CVX DE DHR DIS DUK EMR FDX GD GE GILD GM GOOG GOOGL GS HD HON IBM INTC INTU ISRG JNJ JPM KO LIN LLY LMT LOW MA MCD MDLZ MDT MET META MMM MO MRK MS MSFT NEE NFLX NKE NOW NVDA ORCL PEP PFE PG PM PYPL QCOM RTX SBUX SCHW SO SPG T TGT TMO TMUS TSLA TXN UNH UNP UPS USB V VZ WFC WMT XOM ;

set FEATURES := LargeCap Tech Finance Healthcare Consumer Energy Industrial Utilities International Domestic ;

param x_orig :=
  AAPL 0.000000
  ABBV 0.016359
  ABT 0.000000
  ACN 0.000000
  ADBE 0.000000
  AIG 0.000000
  AMD 0.000000
  AMGN 0.007162
  AMT 0.005159
  AMZN 0.000000
  AVGO 0.000000
  AXP 0.000000
  BA 0.007360
  BAC 0.015768
  BK 0.000000
  BKNG 0.000000
  BLK 0.007171
  BMY 0.004736
  BRK-B 0.000000
  C 0.000000
  CAT 0.000000
  CHTR 0.000000
  CL 0.000000
  CMCSA 0.006406
  COF 0.000000
  COP 0.000000
  COST 0.000000
  CRM 0.000000
  CSCO 0.011912
  CVS 0.000000
  CVX 0.012119
  DE 0.006698
  DHR 0.000000
  DIS 0.009594
  DUK 0.004685
  EMR 0.003179
  FDX 0.002615
  GD 0.003651
  GE 0.000000
  GILD 0.006044
  GM 0.000000
  GOOG 0.093369
  GOOGL 0.000000
  GS 0.000000
  HD 0.018060
  HON 0.000000
  IBM 0.011603
  INTC 0.004681
  INTU 0.000000
  ISRG 0.009633
  JNJ 0.018589
  JPM 0.000000
  KO 0.000000
  LIN 0.010674
  LLY 0.033036
  LMT 0.000000
  LOW 0.000000
  MA 0.025868
  MCD 0.000000
  MDLZ 0.004305
  MDT 0.005364
  MET 0.000000
  META 0.074630
  MMM 0.000000
  MO 0.005015
  MRK 0.009557
  MS 0.000000
  MSFT 0.163359
  NEE 0.007251
  NFLX 0.024309
  NKE 0.004311
  NOW 0.000000
  NVDA 0.142588
  ORCL 0.021120
  PEP 0.000000
  PFE 0.006346
  PG 0.000000
  PM 0.013233
  PYPL 0.003423
  QCOM 0.000000
  RTX 0.000000
  SBUX 0.004571
  SCHW 0.000000
  SO 0.000000
  SPG 0.003082
  T 0.010036
  TGT 0.000000
  TMO 0.007624
  TMUS 0.013868
  TSLA 0.048127
  TXN 0.000000
  UNH 0.017298
  UNP 0.006475
  UPS 0.000000
  USB 0.000000
  V 0.000000
  VZ 0.009211
  WFC 0.000000
  WMT 0.038767
  XOM 0.000000
;

param a : LargeCap Tech Finance Healthcare Consumer Energy Industrial Utilities International Domestic :=
AAPL 1 1 0 0 0 0 0 0 0 1
ABBV 1 0 0 1 0 0 0 0 0 1
ABT 1 0 0 1 0 0 0 0 0 1
ACN 1 1 0 0 0 0 0 0 1 0
ADBE 1 1 0 0 0 0 0 0 0 1
AIG 1 0 1 0 0 0 0 0 0 1
AMD 1 1 0 0 0 0 0 0 0 1
AMGN 1 0 0 1 0 0 0 0 0 1
AMT 1 0 0 0 0 0 0 0 0 1
AMZN 1 0 0 0 1 0 0 0 0 1
AVGO 1 1 0 0 0 0 0 0 0 1
AXP 1 0 1 0 0 0 0 0 0 1
BA 1 0 0 0 0 0 1 0 0 1
BAC 1 0 1 0 0 0 0 0 0 1
BK 1 0 1 0 0 0 0 0 0 1
BKNG 1 0 0 0 1 0 0 0 0 1
BLK 1 0 1 0 0 0 0 0 0 1
BMY 1 0 0 1 0 0 0 0 0 1
BRK-B 1 0 1 0 0 0 0 0 0 1
C 1 0 1 0 0 0 0 0 0 1
CAT 1 0 0 0 0 0 1 0 0 1
CHTR 1 0 0 0 0 0 0 0 0 1
CL 1 0 0 0 1 0 0 0 0 1
CMCSA 1 0 0 0 0 0 0 0 0 1
COF 1 0 1 0 0 0 0 0 0 1
COP 1 0 0 0 0 1 0 0 0 1
COST 1 0 0 0 1 0 0 0 0 1
CRM 1 1 0 0 0 0 0 0 0 1
CSCO 1 1 0 0 0 0 0 0 0 1
CVS 1 0 0 1 0 0 0 0 0 1
CVX 1 0 0 0 0 1 0 0 0 1
DE 1 0 0 0 0 0 1 0 0 1
DHR 1 0 0 1 0 0 0 0 0 1
DIS 1 0 0 0 0 0 0 0 0 1
DUK 1 0 0 0 0 0 0 1 0 1
EMR 1 0 0 0 0 0 1 0 0 1
FDX 1 0 0 0 0 0 1 0 0 1
GD 1 0 0 0 0 0 1 0 0 1
GE 1 0 0 0 0 0 1 0 0 1
GILD 1 0 0 1 0 0 0 0 0 1
GM 1 0 0 0 1 0 0 0 0 1
GOOG 1 0 0 0 0 0 0 0 0 1
GOOGL 1 0 0 0 0 0 0 0 0 1
GS 1 0 1 0 0 0 0 0 0 1
HD 1 0 0 0 1 0 0 0 0 1
HON 1 0 0 0 0 0 1 0 0 1
IBM 1 1 0 0 0 0 0 0 0 1
INTC 1 1 0 0 0 0 0 0 0 1
INTU 1 1 0 0 0 0 0 0 0 1
ISRG 1 0 0 1 0 0 0 0 0 1
JNJ 1 0 0 1 0 0 0 0 0 1
JPM 1 0 1 0 0 0 0 0 0 1
KO 1 0 0 0 1 0 0 0 0 1
LIN 1 0 0 0 0 0 0 0 1 0
LLY 1 0 0 1 0 0 0 0 0 1
LMT 1 0 0 0 0 0 1 0 0 1
LOW 1 0 0 0 1 0 0 0 0 1
MA 1 0 1 0 0 0 0 0 0 1
MCD 1 0 0 0 1 0 0 0 0 1
MDLZ 1 0 0 0 1 0 0 0 0 1
MDT 1 0 0 1 0 0 0 0 1 0
MET 1 0 1 0 0 0 0 0 0 1
META 1 0 0 0 0 0 0 0 0 1
MMM 1 0 0 0 0 0 1 0 0 1
MO 1 0 0 0 1 0 0 0 0 1
MRK 1 0 0 1 0 0 0 0 0 1
MS 1 0 1 0 0 0 0 0 0 1
MSFT 1 1 0 0 0 0 0 0 0 1
NEE 1 0 0 0 0 0 0 1 0 1
NFLX 1 0 0 0 0 0 0 0 0 1
NKE 1 0 0 0 1 0 0 0 0 1
NOW 1 1 0 0 0 0 0 0 0 1
NVDA 1 1 0 0 0 0 0 0 0 1
ORCL 1 1 0 0 0 0 0 0 0 1
PEP 1 0 0 0 1 0 0 0 0 1
PFE 1 0 0 1 0 0 0 0 0 1
PG 1 0 0 0 1 0 0 0 0 1
PM 1 0 0 0 1 0 0 0 0 1
PYPL 1 0 1 0 0 0 0 0 0 1
QCOM 1 1 0 0 0 0 0 0 0 1
RTX 1 0 0 0 0 0 1 0 0 1
SBUX 1 0 0 0 1 0 0 0 0 1
SCHW 1 0 1 0 0 0 0 0 0 1
SO 1 0 0 0 0 0 0 1 0 1
SPG 1 0 0 0 0 0 0 0 0 1
T 1 0 0 0 0 0 0 0 0 1
TGT 1 0 0 0 1 0 0 0 0 1
TMO 1 0 0 1 0 0 0 0 0 1
TMUS 1 0 0 0 0 0 0 0 0 1
TSLA 1 0 0 0 1 0 0 0 0 1
TXN 1 1 0 0 0 0 0 0 0 1
UNH 1 0 0 1 0 0 0 0 0 1
UNP 1 0 0 0 0 0 1 0 0 1
UPS 1 0 0 0 0 0 1 0 0 1
